Manufactuer,Product,transportation time,transportation costs,production cycle,production costs,Defect rates,production quality
Manufactuer 1,Product 1,6,6.377156792,20,56.77977067,3.692085653,96.31
Manufactuer 1,Product 2,9,9.377542691,19,59.33139144,4.768679796,95.23
Manufactuer 1,Product 3,5,3.556194489,30,79.20426292,3.77337921,96.23
Manufactuer 1,Product 4,5,5.821630924,24,45.08269539,3.445709349,96.55
Manufactuer 1,Product 5,0,3.603392716,8,11.1322221,6.869498361,93.13
Manufactuer 1,Product 6,5,2.169635453,6,79.35368421,2.628424402,97.37
Manufactuer 1,Product 7,5,10.36380582,22,63.09623104,1.155726749,98.84
Manufactuer 1,Product 8,3,6.222486694,0,94.57528273,2.654190843,97.35
Manufactuer 1,Product 9,4,4.974444831,8,46.10447699,3.041131676,96.96
Manufactuer 1,Product 10,1,2.216263345,25,93.8841391,2.948476968,97.05
Manufactuer 1,Product 11,8,7.159051655,18,24.0887828,3.267333816,96.73
Manufactuer 1,Product 12,9,6.444993242,13,30.39501684,1.856119979,98.14
Manufactuer 1,Product 13,5,8.030207084,15,42.68579828,0.035660394,99.96
Manufactuer 1,Product 14,2,10.99072095,1,49.3038623,3.341421901,96.66
Manufactuer 1,Product 15,2,5.026419338,0,43.60265709,1.217055898,98.78
Manufactuer 1,Product 16,1,4.348120039,11,45.48715498,2.941177513,97.06
Manufactuer 1,Product 17,4,7.684406314,17,42.25352413,3.034179415,96.97
Manufactuer 1,Product 18,6,4.560855128,23,54.09143029,1.230305235,98.77
Manufactuer 1,Product 19,7,4.573461362,10,64.22461502,1.746372945,98.25
Manufactuer 1,Product 20,10,8.769335612,15,90.40432742,0.162886553,99.84
Manufactuer 2,Product 1,8,6.745870433,20,26.98687548,2.424111899,97.58
Manufactuer 2,Product 2,2,9.866456489,25,112.9367161,0.868255067,99.13
Manufactuer 2,Product 3,12,5.012415428,15,49.83363502,3.744122485,96.26
Manufactuer 2,Product 4,6,5.626167652,28,45.76884691,2.925268124,97.07
Manufactuer 2,Product 5,4,4.678201671,3,75.48775115,6.782827455,93.22
Manufactuer 2,Product 6,5,8.94101063,13,145.7179606,3.297213386,96.7
Manufactuer 2,Product 7,5,1.72817124,9,63.15716629,0.11290956,99.89
Manufactuer 2,Product 8,6,3.94109914,11,44.10105215,3.931485418,96.07
Manufactuer 2,Product 9,3,0.62512948,16,36.12991486,2.309746832,97.69
Manufactuer 2,Product 10,6,4.585353468,6,8.693042426,0.159486315,99.84
Manufactuer 2,Product 11,7,6.389474874,9,10.84299204,0.971555038,99.03
Manufactuer 2,Product 12,4,6.304487454,22,64.51633552,4.180421598,95.82
Manufactuer 2,Product 13,5,4.672091057,18,38.8874884,3.747232422,96.25
Manufactuer 2,Product 14,4,4.980498618,1,99.4209393,2.872567907,97.13
Manufactuer 2,Product 15,7,9.60784812,20,54.86116705,2.718281299,97.28
Manufactuer 2,Product 16,6,1.837259714,20,98.47716296,2.756998618,97.24
Manufactuer 2,Product 17,5,8.799504256,34,24.94404529,0.320987281,99.68
Manufactuer 2,Product 18,3,7.055852185,11,133.4906778,3.033070493,96.97
Manufactuer 2,Product 19,6,5.026514479,19,100.7832339,2.639069896,97.36
Manufactuer 2,Product 20,7,6.897873922,11,64.45623047,2.415335521,97.58
Manufactuer 3,Product 1,5,7.508077584,12,32.39531239,1.007664168,98.99
Manufactuer 3,Product 2,6,4.013469048,30,42.75085578,1.437092001,98.56
Manufactuer 3,Product 3,3,5.324574145,14,33.84423276,2.683307875,97.32
Manufactuer 3,Product 4,5,7.443472406,34,11.60179431,3.120803765,96.88
Manufactuer 3,Product 5,5,2.122650131,8,72.09155733,4.55469824,95.45
Manufactuer 3,Product 6,10,7.396507157,10,44.9668059,2.305151745,97.69
Manufactuer 3,Product 7,5,5.976921608,18,17.46463299,1.412140613,98.59
Manufactuer 3,Product 8,7,3.807445906,23,86.05445312,0.208324629,99.79
Manufactuer 3,Product 9,7,5.145737453,3,20.53810386,1.187454444,98.81
Manufactuer 3,Product 10,6,0.194345185,14,105.8742919,2.868012345,97.13
Manufactuer 3,Product 11,5,11.72178992,25,38.85288395,0.855408353,99.14
Manufactuer 3,Product 12,8,8.911112401,5,75.88302268,0.278908486,99.72
Manufactuer 3,Product 13,9,4.995762925,15,82.12485393,1.140259111,98.86
Manufactuer 3,Product 14,13,7.441822227,18,31.67938834,1.693042227,98.31
Manufactuer 3,Product 15,7,3.156351171,12,7.430651627,1.131094179,98.87
Manufactuer 3,Product 16,6,2.681357136,15,48.16737207,3.69445357,96.31
Manufactuer 3,Product 17,3,3.569984805,14,23.8743766,1.892881238,98.11
Manufactuer 3,Product 18,7,6.321502518,9,1.169458279,0.596704836,99.4
Manufactuer 3,Product 19,4,4.850003804,0,7.692621523,0.612257515,99.39
Manufactuer 3,Product 20,6,2.658076179,8,59.29063051,2.978764084,97.02
Manufactuer 4,Product 1,4,5.057492578,14,68.10540809,3.442302533,96.56
Manufactuer 4,Product 2,1,5.697298896,1,62.71631222,1.756329289,98.24
Manufactuer 4,Product 3,1,5.997472741,15,35.78216977,3.415661758,96.58
Manufactuer 4,Product 4,7,4.747417663,21,23.70191963,3.409381728,96.59
